source,target,day
71,149,5
71,149,5
71,149,4
71,149,2
71,149,5
71,149,1
71,149,2
71,149,2
71,149,1
71,149,5
71,149,3
71,149,2
71,149,5
71,149,1
71,149,1
71,149,2
71,149,1
71,149,1
71,149,5
71,149,1
71,149,3
71,149,5
71,149,5
71,149,2
71,149,5
71,149,2
71,149,1
71,149,4
71,149,3
71,149,3
71,149,1
71,149,4
71,149,5
71,149,4
71,149,5
71,149,5
71,149,5
71,149,4
71,149,1
71,149,5
71,149,1
71,149,5
71,149,1
71,149,1
71,149,1
71,149,2
71,149,4
71,149,5
71,149,5
71,149,2
71,149,1
71,149,1
71,149,5
71,149,3
71,149,5
71,149,5
71,149,2
71,149,1
71,149,4
71,149,5
71,149,5
71,149,4
71,149,2
71,149,3
71,149,2
71,149,5
71,149,2
71,149,4
71,149,2
71,149,5
71,149,4
71,149,4
71,149,5
71,149,5
71,149,5
71,149,3
71,149,5
71,149,2
71,149,1
71,149,3
71,149,3
71,149,1
71,149,2
71,149,3
71,149,3
71,149,5
71,149,4
71,149,3
71,149,2
71,149,4
71,149,1
71,149,3
71,149,2
71,149,1
71,149,5
71,149,5
71,149,4
71,149,1
71,149,4
71,149,1
71,149,1
71,149,5
71,149,4
71,149,5
71,149,1
71,149,5
71,149,4
71,149,4
71,149,2
71,149,5
71,149,2
71,149,1
71,149,5
71,149,3
71,149,2
71,149,4
71,149,2
71,149,5
71,149,2
71,149,4
71,149,2
71,149,2
71,149,3
71,149,1
71,149,4
71,149,1
71,149,3
71,149,5
71,149,5
71,149,3
71,149,5
71,149,5
71,149,2
71,149,2
71,149,2
71,149,3
71,149,5
71,149,1
71,149,4
71,149,5
71,149,3
71,149,2
71,149,4
71,149,4
71,149,4
71,149,1
71,149,2
71,149,2
71,149,2
71,149,2
71,149,5
71,149,4
71,149,4
71,149,4
71,149,3
71,149,2
71,149,5
71,149,5
71,149,3
71,149,3
71,149,4
71,149,4
71,149,4
71,149,4
71,149,4
71,149,2
71,149,5
71,149,2
71,149,5
71,149,1
71,149,1
71,149,1
71,149,5
71,149,3
71,149,2
71,149,3
71,149,5
71,149,4
71,149,3
71,149,5
71,149,1
71,149,4
71,149,1
71,149,3
71,149,3
71,149,2
71,149,2
71,149,5
71,149,3
71,149,1
71,149,2
71,149,1
71,149,5
71,149,1
71,149,1
71,149,4
71,149,5
71,149,2
71,149,4
71,149,3
71,149,3
71,149,2
71,149,5
71,149,3
71,149,3
71,149,3
71,149,5
71,149,3
71,149,2
71,149,2
71,149,2
71,149,4
71,149,2
71,149,1
71,149,3
71,149,2
71,149,5
71,149,5
71,149,5
71,149,4
71,149,5
71,149,4
71,149,3
71,149,1
71,149,5
71,149,5
71,149,4
71,149,4
71,149,1
71,149,2
71,149,4
71,149,1
71,149,3
71,149,5
71,149,5
71,149,1
71,149,1
71,149,5
71,149,4
71,149,2
71,149,3
71,149,2
71,149,2
71,149,2
71,149,5
71,149,2
71,149,4
71,149,4
71,149,4
71,149,1
71,149,3
71,149,4
71,149,2
71,149,1
71,149,5
71,149,4
71,149,2
71,149,2
71,149,5
71,149,1
71,149,2
71,149,3
71,149,4
71,149,1
71,149,4
71,149,4
71,149,5
71,149,3
71,149,3
71,149,5
71,149,4
71,149,3
71,149,4
71,149,1
71,149,5
71,149,5
71,149,3
71,149,1
71,149,4
71,149,3
71,149,4
71,149,1
71,149,2
71,149,3
71,149,3
71,149,5
71,149,2
71,149,3
71,149,4
71,149,1
71,149,2
71,149,5
71,149,5
71,149,4
71,149,1
71,149,5
71,149,5
71,149,1
71,149,2
71,149,3
71,149,3
71,149,1
71,149,1
71,149,1
71,149,4
71,149,4
71,149,1
71,149,4
71,149,3
71,149,1
71,149,3
71,149,3
71,149,4
71,149,5
71,149,5
71,149,2
71,149,2
71,149,5
71,149,1
71,149,5
71,149,4
71,149,5
71,149,1
71,149,1
71,149,2
71,149,2
71,149,1
71,149,3
71,149,2
71,149,4
71,149,3
71,149,4
71,149,4
71,149,1
71,149,3
71,149,2
71,149,1
71,149,5
71,149,2
71,149,5
71,149,1
71,149,4
71,149,4
71,149,3
71,149,2
71,149,5
71,149,5
71,149,3
71,149,2
71,149,4
71,149,1
71,149,3
71,149,1
71,149,1
71,149,3
71,149,5
71,149,2
71,149,5
71,149,4
71,149,2
71,149,3
71,149,3
71,149,3
71,149,1
71,149,3
71,149,4
71,149,4
71,149,3
71,149,2
71,149,4
71,149,2
71,149,2
71,149,2
71,149,3
71,149,1
71,149,3
71,149,4
71,149,4
71,149,4
71,149,4
71,149,1
71,149,2
71,149,3
71,149,4
71,149,2
71,149,3
71,149,1
71,149,5
71,149,1
71,149,5
71,149,4
71,149,2
71,149,2
71,149,3
71,149,5
71,149,5
71,149,3
71,149,2
71,149,2
71,149,3
71,149,5
71,149,4
71,149,3
71,149,2
71,149,4
71,149,4
71,149,5
71,149,3
71,149,4
71,149,1
71,149,4
71,149,4
71,149,4
71,149,3
71,149,5
71,149,5
71,149,1
71,149,1
71,149,4
71,149,4
71,149,4
71,149,1
71,149,5
71,149,1
71,149,5
71,149,1
71,149,5
71,149,1
71,149,5
71,149,3
71,149,3
71,149,2
71,149,5
71,149,5
71,149,5
71,149,2
71,149,1
71,149,3
71,149,2
71,149,3
71,149,4
71,149,2
71,149,2
71,149,3
71,149,5
71,149,4
71,149,3
71,149,2
71,149,5
71,149,4
71,149,5
71,149,3
71,149,5
71,149,2
71,149,2
71,149,1
71,149,4
71,149,3
71,149,5
71,149,2
71,149,1
71,149,3
71,149,2
71,149,3
71,149,2
71,149,3
71,149,2
71,149,5
71,149,4
71,149,2
71,149,3
71,149,2
71,149,1
71,149,5
71,149,1
71,149,3
71,149,2
71,149,2
71,149,1
71,149,4
71,149,5
71,149,2
71,149,2
71,149,3
71,149,1
71,149,3
71,149,5
71,149,2
71,149,1
71,149,1
71,149,1
71,149,5
71,149,4
71,149,4
71,149,4
71,149,3
71,149,3
71,149,5
71,149,1
71,149,4
71,149,2
71,149,4
71,149,5
71,149,4
71,149,2
71,149,2
71,149,2
71,149,5
71,149,4
71,149,5
71,149,2
71,149,4
71,149,3
71,149,5
71,149,3
71,149,3
71,149,1
71,149,2
71,149,3
71,149,5
71,149,2
71,149,2
71,149,5
71,149,4
71,149,5
71,149,4
71,149,2
71,149,5
71,149,3
71,149,5
71,149,3
71,149,3
71,149,2
71,149,4
71,149,4
71,149,3
71,149,4
71,149,5
71,149,3
71,149,3
71,149,1
71,149,5
71,149,4
71,149,4
71,149,1
71,149,5
71,149,2
71,149,2
71,149,5
71,149,4
71,149,2
71,149,2
71,149,4
71,149,5
71,149,1
71,149,5
71,149,1
71,149,5
71,149,2
71,149,3
71,149,3
71,149,4
71,149,5
71,149,5
71,149,4
71,149,4
71,149,1
71,149,1
71,149,3
71,149,2
71,149,5
71,149,3
71,149,3
71,149,2
71,149,3
71,149,3
71,149,2
71,149,3
71,149,5
71,149,4
71,149,2
71,149,4
71,149,5
71,149,3
71,149,3
71,149,3
71,149,4
71,149,1
71,149,4
71,149,1
71,149,4
71,149,5
71,149,4
71,149,4
71,149,2
71,149,3
71,149,3
71,149,3
71,149,1
71,149,5
71,149,1
71,149,2
71,149,2
71,149,4
71,149,2
71,149,2
71,149,5
71,149,2
71,149,4
71,149,3
71,149,1
71,149,1
71,149,1
71,149,4
71,149,5
71,149,4
71,149,1
71,149,4
71,149,4
71,149,4
71,149,3
71,149,4
71,149,5
71,149,3
71,149,4
71,149,2
71,149,1
71,149,3
71,149,2
71,149,1
71,149,5
71,149,2
71,149,5
71,149,5
71,149,2
71,149,2
71,149,3
71,149,5
71,149,2
71,149,5
71,149,4
71,149,4
71,149,4
71,149,5
71,149,5
71,149,2
71,149,2
71,149,3
71,149,3
71,149,3
71,149,1
71,149,4
71,149,5
71,149,4
71,149,5
71,149,1
71,149,5
71,149,3
71,149,4
71,149,4
71,149,4
71,149,1
71,149,4
71,149,2
71,149,3
71,149,3
71,149,5
71,149,1
71,149,5
71,149,5
71,149,3
71,149,2
71,149,1
71,149,1
71,149,1
71,149,2
71,149,1
71,149,4
71,149,2
71,149,5
71,149,4
71,149,5
71,149,1
71,149,2
71,149,4
71,149,2
71,149,2
71,149,2
71,149,5
71,149,2
71,149,1
71,149,4
71,149,3
71,149,2
71,149,4
71,149,5
71,149,5
71,149,2
71,149,2
71,149,1
71,149,3
71,149,2
71,149,2
71,149,1
71,149,5
71,149,3
71,149,5
71,149,2
71,149,3
71,149,2
71,149,1
71,149,1
71,149,5
71,149,4
71,149,5
71,149,3
71,149,1
71,149,5
71,149,1
71,149,4
71,149,5
71,149,1
71,149,2
71,149,4
71,149,2
71,149,3
71,149,4
71,149,1
71,149,2
71,149,3
71,149,2
71,149,4
71,149,2
71,149,2
71,149,5
71,149,1
71,149,2
71,149,5
71,149,1
71,149,4
71,149,4
71,149,5
71,149,5
71,149,4
71,149,3
71,149,1
71,149,1
71,149,5
71,149,1
71,149,3
71,149,1
71,149,5
71,149,2
71,149,2
71,149,5
71,149,2
71,149,1
71,149,5
71,149,5
71,149,5
71,149,2
71,149,4
71,149,2
71,149,5
71,149,1
71,149,4
71,149,5
71,149,2
71,149,3
71,149,5
71,149,1
71,149,3
71,149,3
71,149,2
71,149,2
71,149,4
71,149,5
71,149,4
71,149,4
71,149,3
71,149,2
71,149,3
71,149,5
71,149,4
71,149,4
71,149,5
71,149,4
71,149,2
71,149,2
71,149,4
71,149,5
71,149,3
71,149,4
71,149,1
71,149,2
71,149,1
71,149,1
71,149,1
71,149,4
71,149,4
71,149,1
71,149,4
71,149,1
71,149,1
71,149,3
71,149,3
71,149,3
71,149,5
71,149,2
71,149,4
71,149,3
71,149,2
71,149,2
71,149,4
71,149,5
71,149,1
71,149,3
71,149,5
71,149,4
71,149,5
71,149,2
71,149,5
71,149,3
71,149,5
71,149,5
71,149,2
71,149,5
71,149,2
71,149,3
71,149,3
71,149,1
71,149,1
71,149,2
71,149,1
71,149,1
71,149,4
71,149,1
71,149,5
71,149,3
71,149,1
71,149,2
71,149,4
71,149,4
71,149,3
71,149,3
71,149,2
71,149,2
71,149,2
71,149,4
71,149,4
71,149,2
71,149,1
71,149,1
71,149,2
71,149,2
71,149,4
71,149,1
71,149,3
71,149,3
71,149,5
71,149,3
71,149,1
71,149,4
71,149,1
71,149,1
71,149,3
71,149,2
71,149,5
71,149,3
71,149,3
71,149,3
71,149,5
71,149,4
71,149,3
71,149,4
71,149,4
71,149,1
71,149,2
71,149,5
71,149,2
71,149,4
71,149,4
71,149,5
71,149,2
71,149,1
71,149,2
71,149,3
71,149,2
71,149,4
71,149,5
71,149,3
71,149,4
71,149,2
71,149,5
71,149,3
71,149,2
71,149,3
71,149,1
71,149,1
71,149,5
71,149,1
71,149,4
71,149,2
71,149,3
71,149,3
71,149,1
71,149,3
71,149,3
71,149,2
71,149,5
71,149,3
71,149,1
71,149,1
71,149,5
71,149,3
71,149,3
71,149,3
71,149,5
71,149,1
71,149,3
71,149,3
71,149,4
71,149,2
71,149,5
71,149,2
71,149,5
71,149,2
71,149,4
71,149,2
71,149,3
71,149,2
71,149,2
71,149,1
71,149,5
71,149,2
71,149,3
71,149,3
71,149,5
71,149,4
71,149,5
71,149,3
71,149,4
71,149,4
71,149,1
71,149,2
71,149,1
71,149,2
71,149,1
71,149,4
71,149,2
71,149,3
71,149,4
71,149,5
71,149,4
71,149,3
71,149,1
71,149,2
71,149,1
71,149,1
71,149,2
71,149,1
71,149,3
71,149,5
71,149,2
71,149,1
71,149,2
71,149,1
71,149,3
71,149,4
71,149,5
71,149,5
71,149,2
71,149,5
71,149,1
71,149,3
71,149,3
71,149,2
71,149,1
71,149,5
71,149,1
71,149,5
71,149,1
71,149,5
71,149,5
71,149,3
71,149,4
71,149,4
71,149,2
71,149,4
71,149,2
71,149,3
71,149,2
71,149,4
71,149,5
71,149,2
71,149,4
71,149,4
71,149,5
71,149,1
71,149,4
71,149,3
71,149,5
71,149,1
71,149,5
71,149,2
71,149,4
71,149,4
71,149,5
71,149,2
71,149,5
71,149,3
71,149,4
71,149,4
71,149,3
71,149,1
71,149,4
71,149,5
71,149,1
71,149,1
71,149,5
71,149,3
71,149,1
71,149,4
71,149,2
71,149,1
71,149,3
71,149,5
71,149,4
71,149,2
71,149,1
71,149,3
71,149,2
71,149,2
71,149,4
71,149,4
71,149,1
71,149,1
71,149,2
71,149,3
71,149,2
71,149,3
71,149,4
71,149,3
71,149,3
71,149,4
71,149,5
71,149,2
71,149,1
71,149,3
71,149,1
71,149,1
71,149,2
71,149,5
71,149,5
71,149,5
71,149,5
71,149,4
71,149,1
71,149,1
71,149,4
71,149,2
71,149,3
71,149,5
71,149,5
71,149,4
71,149,5
71,149,4
71,149,3
71,149,1
71,149,5
71,149,2
71,149,4
71,149,3
71,149,2
71,149,1
71,149,2
71,149,4
71,149,5
71,149,1
71,149,4
71,149,3
71,149,2
71,149,2
71,149,1
71,149,1
71,149,3
71,149,3
71,149,1
71,149,4
71,149,4
71,149,1
71,149,2
71,149,5
71,149,3
71,149,4
71,149,5
71,149,2
71,149,3
71,149,4
71,149,4
71,149,2
71,149,2
71,149,4
71,149,4
71,149,5
71,149,2
71,149,2
71,149,5
71,149,2
71,149,1
71,149,3
71,149,1
71,149,2
71,149,5
71,149,4
71,149,2
71,149,4
71,149,3
71,149,1
71,149,3
71,149,4
71,149,3
71,149,4
71,149,1
71,149,4
71,149,1
71,149,2
71,149,4
71,149,3
71,149,5
71,149,3
71,149,5
71,149,3
71,149,4
71,149,2
71,149,4
71,149,1
71,149,2
71,149,4
71,149,2
71,149,1
71,149,5
71,149,2
71,149,2
72,149,1
72,149,4
72,149,5
72,149,2
74,149,2
74,149,2
74,149,2
74,149,1
74,149,2
74,149,5
74,149,1
74,149,2
74,149,5
74,149,3
75,149,3
75,149,5
75,149,2
75,149,2
75,149,1
75,149,2
75,149,1
75,149,2
75,149,4
75,149,4
75,149,5
75,149,4
75,149,3
75,149,3
75,149,1
75,149,3
75,149,2
75,149,1
75,149,4
75,149,4
75,149,3
75,149,3
75,149,2
75,149,4
75,149,3
75,149,4
75,149,4
75,149,3
75,149,4
75,149,3
75,149,5
75,149,3
75,149,4
75,149,5
75,149,4
75,149,4
75,149,5
75,149,2
75,149,5
75,149,4
75,149,4
75,149,2
75,149,5
75,149,3
75,149,4
75,149,5
75,149,1
75,149,4
75,149,3
75,149,4
75,149,5
75,149,2
75,149,1
75,149,3
75,149,4
75,149,3
75,149,2
75,149,1
75,149,3
75,149,5
75,149,5
75,149,3
75,149,1
75,149,4
75,149,5
75,149,4
75,149,4
75,149,3
75,149,5
75,149,3
75,149,2
75,149,4
75,149,1
75,149,4
75,149,1
75,149,3
75,149,5
75,149,4
80,149,2
81,149,4
81,149,1
81,149,1
81,149,1
81,149,5
81,149,2
81,149,2
81,149,1
81,149,2
81,149,2
81,149,3
81,149,2
81,149,1
81,149,5
81,149,3
81,149,2
81,149,3
93,149,4
93,149,3
93,149,3
93,149,3
93,149,2
93,149,3
93,149,5
93,149,2
93,149,1
93,149,4
93,149,1
95,149,2
95,149,1
95,149,4
95,149,3
95,149,1
95,149,2
95,149,5
95,149,4
95,149,1
95,149,5
95,149,4
95,149,1
95,149,2
95,149,5
95,149,5
95,149,1
95,149,1
95,149,2
95,149,2
95,149,3
95,149,1
95,149,2
95,149,1
95,149,2
95,149,4
95,149,2
95,149,2
95,149,4
95,149,4
95,149,3
95,149,2
95,149,4
95,149,3
95,149,3
95,149,1
95,149,4
95,149,5
95,149,4
95,149,4
95,149,3
95,149,4
95,149,4
95,149,3
95,149,3
95,149,1
95,149,1
95,149,4
95,149,4
95,149,2
95,149,5
95,149,2
95,149,2
95,149,4
95,149,3
95,149,3
95,149,5
95,149,3
95,149,4
95,149,3
95,149,1
95,149,5
95,149,3
99,149,3
102,149,1
102,149,2
102,149,4
103,149,3
104,149,1
104,149,1
104,149,2
104,149,3
104,149,2
104,149,5
104,149,1
104,149,4
104,149,1
104,149,2
104,149,4
104,149,4
104,149,1
104,149,4
104,149,3
105,149,1
107,149,2
107,149,5
109,149,2
114,149,3
131,149,5
5,150,5
5,150,2
9,150,1
9,150,1
9,150,5
10,150,2
10,150,2
10,150,1
10,150,3
10,150,1
10,150,1
10,150,3
10,150,1
10,150,5
10,150,5
10,150,5
10,150,5
10,150,5
10,150,2
10,150,2
10,150,3
10,150,4
10,150,5
10,150,4
10,150,4
10,150,5
10,150,1
10,150,3
10,150,4
10,150,1
10,150,1
10,150,5
10,150,3
10,150,5
10,150,3
10,150,5
10,150,3
10,150,2
10,150,1
10,150,1
10,150,1
10,150,3
11,150,1
11,150,2
11,150,2
11,150,4
12,150,1
18,150,5
18,150,5
18,150,5
18,150,2
18,150,4
18,150,4
18,150,2
18,150,4
18,150,5
18,150,5
18,150,2
18,150,5
20,150,3
20,150,5
20,150,1
20,150,2
20,150,2
20,150,4
20,150,4
89,150,4
89,150,1
104,150,5
104,150,2
105,150,5
105,150,4
105,150,2
105,150,4
105,150,1
106,150,2
133,150,4
134,150,4
136,150,4
140,150,1
140,150,5
140,150,5
140,150,5
142,150,1
142,150,5
142,150,5
144,150,1
144,150,2
144,150,4
145,150,4
145,150,1
145,150,5
145,150,3
2,151,5
22,151,3
22,151,4
22,151,1
22,151,5
26,151,1
26,151,5
26,151,5
26,151,5
26,151,3
26,151,1
26,151,4
26,151,2
26,151,3
26,151,4
26,151,1
26,151,2
26,151,2
26,151,1
26,151,3
26,151,5
26,151,5
26,151,5
26,151,4
26,151,1
27,151,3
27,151,1
63,151,2
63,151,4
63,151,3
63,151,2
63,151,5
63,151,5
63,151,5
63,151,1
63,151,2
63,151,3
63,151,2
63,151,3
63,151,4
63,151,4
63,151,3
63,151,2
63,151,3
63,151,3
63,151,5
63,151,3
63,151,5
63,151,5
63,151,3
71,151,1
71,151,2
71,151,3
74,151,4
74,151,3
74,151,3
75,151,4
75,151,5
75,151,5
75,151,1
75,151,3
75,151,3
75,151,2
75,151,5
75,151,3
75,151,2
75,151,1
75,151,2
75,151,5
75,151,5
75,151,1
75,151,3
75,151,2
75,151,3
75,151,3
75,151,3
75,151,4
75,151,1
75,151,3
75,151,1
75,151,3
75,151,2
75,151,2
75,151,1
75,151,3
75,151,1
75,151,1
75,151,4
75,151,3
75,151,4
75,151,3
75,151,5
75,151,5
75,151,4
75,151,5
75,151,4
75,151,5
75,151,4
75,151,5
75,151,1
75,151,1
75,151,1
75,151,3
75,151,2
75,151,4
75,151,2
75,151,1
75,151,4
75,151,4
75,151,3
75,151,2
75,151,2
75,151,5
75,151,4
75,151,1
75,151,5
75,151,5
75,151,4
75,151,5
75,151,4
75,151,4
75,151,5
75,151,1
75,151,5
75,151,2
75,151,4
75,151,1
75,151,3
75,151,3
75,151,5
75,151,3
75,151,2
75,151,5
75,151,5
75,151,1
75,151,4
75,151,5
75,151,5
75,151,5
75,151,1
75,151,5
75,151,4
75,151,4
75,151,5
75,151,1
75,151,3
75,151,5
75,151,5
75,151,2
75,151,1
75,151,4
75,151,1
75,151,1
75,151,5
75,151,2
75,151,5
75,151,1
75,151,5
75,151,1
75,151,4
75,151,5
75,151,5
75,151,4
75,151,5
75,151,1
75,151,3
75,151,5
75,151,4
75,151,4
75,151,3
75,151,1
75,151,2
75,151,1
75,151,5
75,151,4
75,151,4
75,151,1
75,151,1
75,151,5
75,151,1
75,151,3
75,151,3
75,151,2
75,151,4
75,151,5
75,151,5
75,151,1
75,151,4
75,151,2
75,151,2
75,151,2
75,151,4
75,151,2
75,151,3
75,151,1
75,151,2
75,151,3
75,151,3
75,151,5
75,151,1
75,151,5
75,151,4
75,151,3
75,151,5
75,151,1
75,151,3
75,151,2
75,151,1
75,151,2
75,151,4
75,151,2
75,151,2
75,151,4
75,151,4
75,151,2
75,151,3
75,151,3
75,151,5
75,151,5
75,151,4
75,151,1
75,151,2
75,151,4
75,151,4
75,151,4
75,151,3
75,151,1
75,151,3
75,151,5
75,151,4
75,151,3
75,151,4
75,151,1
75,151,2
75,151,3
75,151,1
75,151,2
75,151,4
75,151,1
75,151,5
75,151,2
75,151,2
75,151,4
75,151,5
75,151,3
75,151,1
75,151,4
75,151,5
75,151,2
75,151,2
75,151,2
75,151,5
75,151,5
75,151,3
75,151,1
75,151,2
75,151,3
75,151,5
75,151,3
75,151,2
75,151,1
75,151,3
75,151,5
75,151,4
75,151,4
75,151,3
75,151,5
75,151,3
75,151,3
75,151,4
75,151,3
75,151,4
75,151,5
75,151,5
75,151,5
75,151,4
75,151,2
75,151,2
75,151,2
75,151,2
75,151,5
75,151,2
75,151,3
75,151,4
75,151,2
75,151,5
75,151,2
75,151,4
75,151,1
75,151,1
75,151,5
75,151,5
75,151,5
75,151,2
75,151,4
75,151,4
75,151,4
75,151,1
75,151,4
75,151,5
75,151,2
75,151,1
75,151,2
75,151,3
75,151,5
75,151,1
75,151,5
75,151,2
75,151,4
75,151,3
75,151,5
75,151,3
75,151,2
75,151,5
75,151,4
75,151,3
75,151,1
75,151,2
75,151,5
75,151,1
75,151,4
75,151,4
75,151,3
75,151,2
75,151,5
75,151,1
75,151,5
75,151,1
75,151,2
75,151,4
75,151,4
75,151,5
75,151,5
75,151,3
75,151,1
75,151,3
75,151,1
75,151,2
75,151,5
75,151,1
75,151,4
75,151,2
75,151,4
75,151,2
75,151,1
75,151,4
75,151,1
75,151,3
75,151,2
75,151,5
75,151,4
75,151,1
75,151,4
75,151,1
75,151,3
75,151,5
75,151,4
75,151,4
75,151,1
75,151,1
75,151,4
75,151,3
75,151,4
75,151,2
75,151,2
75,151,4
75,151,3
75,151,1
75,151,1
75,151,4
75,151,5
75,151,1
75,151,2
75,151,2
75,151,5
75,151,5
75,151,2
75,151,4
75,151,4
75,151,4
75,151,2
75,151,5
75,151,3
75,151,2
75,151,2
75,151,1
75,151,4
75,151,1
75,151,2
75,151,2
75,151,2
80,151,3
81,151,1
81,151,5
102,151,4
102,151,4
109,151,3
149,151,1
149,151,4
149,151,2
149,151,1
149,151,4
149,151,1
149,151,3
149,151,5
149,151,5
149,151,1
149,151,3
149,151,4
149,151,2
149,151,1
149,151,1
149,151,4
149,151,2
149,151,2
149,151,4
1,152,1
1,152,4
2,152,5
2,152,4
21,152,3
21,152,1
21,152,3
22,152,1
22,152,1
22,152,5
22,152,4
22,152,4
22,152,5
22,152,5
22,152,2
22,152,3
22,152,1
22,152,2
22,152,4
22,152,2
22,152,4
22,152,5
22,152,1
22,152,1
22,152,1
22,152,5
22,152,4
22,152,5
22,152,1
22,152,1
22,152,1
22,152,4
22,152,4
22,152,2
22,152,2
22,152,3
22,152,4
22,152,5
22,152,4
22,152,2
22,152,1
22,152,2
22,152,2
22,152,2
22,152,3
22,152,3
22,152,3
22,152,5
22,152,3
22,152,5
22,152,4
22,152,4
22,152,3
22,152,4
22,152,4
22,152,1
22,152,3
22,152,3
22,152,2
22,152,2
22,152,4
22,152,2
22,152,1
22,152,3
22,152,1
25,152,3
25,152,5
25,152,3
25,152,1
25,152,4
25,152,2
25,152,2
25,152,1
25,152,2
25,152,4
25,152,2
25,152,5
25,152,3
25,152,5
25,152,3
25,152,5
25,152,2
25,152,2
25,152,4
25,152,5
25,152,3
25,152,3
25,152,2
25,152,2
25,152,2
26,152,5
26,152,3
26,152,5
26,152,3
26,152,3
26,152,4
26,152,2
27,152,5
27,152,5
39,152,2
60,152,5
71,152,4
71,152,5
71,152,3
71,152,2
71,152,2
71,152,4
71,152,5
71,152,3
71,152,1
71,152,3
71,152,3
71,152,5
71,152,1
71,152,4
71,152,5
71,152,2
71,152,1
71,152,2
71,152,1
71,152,2
71,152,5
71,152,1
71,152,4
71,152,5
71,152,1
71,152,2
71,152,3
71,152,1
71,152,5
71,152,2
71,152,5
71,152,2
71,152,5
71,152,1
71,152,1
71,152,1
71,152,2
71,152,4
71,152,5
71,152,4
71,152,4
71,152,4
71,152,3
71,152,5
71,152,3
71,152,5
71,152,3
71,152,5
71,152,1
71,152,4
71,152,2
71,152,4
71,152,5
71,152,2
71,152,4
71,152,5
71,152,4
71,152,5
71,152,3
71,152,3
71,152,1
71,152,2
71,152,3
71,152,5
71,152,4
71,152,1
71,152,4
71,152,4
71,152,2
71,152,4
71,152,2
71,152,5
71,152,4
71,152,4
71,152,4
71,152,5
71,152,3
71,152,3
71,152,5
71,152,1
71,152,1
71,152,2
71,152,5
71,152,1
71,152,2
71,152,4
71,152,4
71,152,1
71,152,2
71,152,2
71,152,3
71,152,1
71,152,3
71,152,5
71,152,2
71,152,3
71,152,2
71,152,5
71,152,3
71,152,5
71,152,2
71,152,2
71,152,4
71,152,2
71,152,4
71,152,5
71,152,1
71,152,5
71,152,4
71,152,1
71,152,4
71,152,2
71,152,4
71,152,1
71,152,4
71,152,3
71,152,3
71,152,5
71,152,5
71,152,1
71,152,4
71,152,2
71,152,1
71,152,1
71,152,1
71,152,5
71,152,1
71,152,4
71,152,1
71,152,2
71,152,1
71,152,5
71,152,5
71,152,2
71,152,1
71,152,1
71,152,1
71,152,5
71,152,1
71,152,5
71,152,5
71,152,4
71,152,3
71,152,5
71,152,3
71,152,4
71,152,3
71,152,3
71,152,2
71,152,2
71,152,3
71,152,5
71,152,1
71,152,1
71,152,4
71,152,5
71,152,3
71,152,2
71,152,1
71,152,3
71,152,1
71,152,2
71,152,2
71,152,5
71,152,3
71,152,3
71,152,4
71,152,4
71,152,2
71,152,5
71,152,3
71,152,5
71,152,2
71,152,2
71,152,4
71,152,4
71,152,3
71,152,5
71,152,2
71,152,4
71,152,5
71,152,2
71,152,5
71,152,1
71,152,1
71,152,4
71,152,1
71,152,2
71,152,4
71,152,5
71,152,3
71,152,1
71,152,1
71,152,4
71,152,2
71,152,1
71,152,5
71,152,2
71,152,1
71,152,1
71,152,5
71,152,1
71,152,2
71,152,3
71,152,3
71,152,1
71,152,4
71,152,2
71,152,3
71,152,4
71,152,3
71,152,4
71,152,1
71,152,4
71,152,1
71,152,4
71,152,4
71,152,4
71,152,2
71,152,3
71,152,4
71,152,1
71,152,4
71,152,2
71,152,2
71,152,2
71,152,4
71,152,4
71,152,4
71,152,3
71,152,4
71,152,5
71,152,2
71,152,4
71,152,3
71,152,1
71,152,2
71,152,4
71,152,4
71,152,1
71,152,3
71,152,5
71,152,1
71,152,3
71,152,3
71,152,4
71,152,4
71,152,2
71,152,4
71,152,4
71,152,3
71,152,4
71,152,4
71,152,4
71,152,5
71,152,5
71,152,2
71,152,1
71,152,3
71,152,2
71,152,3
71,152,1
71,152,1
71,152,2
71,152,5
71,152,5
71,152,5
71,152,4
71,152,4
71,152,2
71,152,4
71,152,3
71,152,2
71,152,2
71,152,1
71,152,1
71,152,2
71,152,5
71,152,1
71,152,4
71,152,2
71,152,3
71,152,2
71,152,3
71,152,1
71,152,5
71,152,3
71,152,5
71,152,3
71,152,5
71,152,3
71,152,2
71,152,2
71,152,1
71,152,2
71,152,4
71,152,1
71,152,2
71,152,2
71,152,4
71,152,5
71,152,2
71,152,3
71,152,5
71,152,3
71,152,5
71,152,3
71,152,2
71,152,3
71,152,2
71,152,4
71,152,3
71,152,1
71,152,1
71,152,3
71,152,2
71,152,5
71,152,4
71,152,3
71,152,4
71,152,2
71,152,1
71,152,2
71,152,2
71,152,3
71,152,4
71,152,5
71,152,4
71,152,5
71,152,1
71,152,4
71,152,5
71,152,4
71,152,2
71,152,1
71,152,4
71,152,2
71,152,2
71,152,1
71,152,4
71,152,3
71,152,3
71,152,3
71,152,2
71,152,4
71,152,5
71,152,4
71,152,1
71,152,5
71,152,1
71,152,4
71,152,1
71,152,2
71,152,3
71,152,4
71,152,5
71,152,5
71,152,1
71,152,3
71,152,4
71,152,2
71,152,1
71,152,4
71,152,4
71,152,3
71,152,5
71,152,3
71,152,1
71,152,1
